"동별(1)",동별(2),동별(3),2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,중국,중국,중국,미국,타이완,일본,베트남,몽골,필리핀,캐나다,우즈벡,러시아,인도,타이,영국,프랑스,기       타
"동별(1)",동별(2),동별(3),소계,소계,한국계 중국인,중국인,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"동별(1)",동별(2),동별(3),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"합계",소계,소계,274957,198773,142168,56605,9224,8753,8386,8545,4747,3677,1790,1923,1410,1863,1276,1472,1904,21214
"합계",종로구,소계,8836,5674,2558,3116,305,292,217,374,124,102,58,48,53,69,60,75,103,1282
"합계",종로구,사직동,333,101,20,81,34,12,24,3,-,12,11,-,22,12,3,4,20,75
"합계",종로구,삼청동,214,40,23,17,8,4,1,105,-,2,-,-,-,-,-,2,3,49
"합계",종로구,부암동,437,305,21,284,11,14,9,10,3,2,1,-,4,-,16,3,6,53
"합계",종로구,평창동,202,31,7,24,53,17,9,5,1,17,7,3,1,4,1,9,14,30
"합계",종로구,무악동,78,47,16,31,5,12,3,3,1,2,1,-,-,-,-,-,-,4
"합계",종로구,교남동,78,54,40,14,1,-,1,3,1,5,-,-,1,-,1,-,1,10
"합계",종로구,가회동,124,30,22,8,16,7,5,4,-,8,7,-,-,-,3,3,8,33
"합계",종로구,종로1.2.3.4가동,910,313,135,178,36,51,70,19,3,22,12,8,2,31,24,36,8,275
"합계",종로구,종로5.6가동,338,228,143,85,3,7,10,8,16,4,1,1,2,1,-,-,-,57
"합계",종로구,이화동,526,271,61,210,14,13,15,46,22,3,1,2,5,5,5,3,4,117
"합계",종로구,창신1동,879,689,584,105,3,9,1,18,12,2,-,6,-,2,-,1,-,136
"합계",종로구,창신2동,1209,1047,878,169,4,8,2,48,4,3,2,6,-,-,1,-,-,84
"합계",종로구,창신3동,166,99,77,22,1,3,4,9,12,1,-,1,-,-,-,-,1,35
"합계",종로구,숭인1동,370,275,207,68,2,6,3,8,26,3,-,3,-,3,-,-,2,39
"합계",종로구,숭인2동,455,340,240,100,3,30,4,16,8,2,1,5,1,-,-,1,1,43
"합계",종로구,청운효자동,249,61,15,46,94,16,8,3,-,12,6,-,-,-,-,1,8,40
"합계",종로구,혜화동,2268,1743,69,1674,17,83,48,66,15,2,8,13,15,11,6,12,27,202
"합계",중구,소계,8596,4795,2677,2118,271,628,219,199,341,93,27,538,207,133,22,53,53,1017
"합계",중구,소공동,621,73,8,65,22,28,46,-,4,15,9,13,110,24,1,28,11,237
"합계",중구,회현동,669,211,108,103,58,238,30,3,-,9,3,2,4,4,-,12,7,88
"합계",중구,명동,511,300,85,215,24,85,22,3,-,1,2,-,4,12,7,3,3,45
"합계",중구,필동,801,426,47,379,18,41,33,24,9,2,2,10,5,19,3,2,9,198
"합계",중구,장충동,728,408,65,343,9,12,8,9,45,3,-,136,21,28,2,-,2,45
"합계",중구,광희동,837,305,145,160,24,35,5,8,78,3,1,261,27,5,2,-,1,82
"합계",중구,을지로동,123,57,35,22,6,26,2,2,5,3,-,6,3,3,1,-,1,8
"합계",중구,신당1동,353,268,214,54,4,15,4,19,23,5,-,5,1,-,1,-,-,8
"합계",중구,신당2동,982,834,640,194,6,31,10,7,25,7,1,12,7,-,2,1,1,38
"합계",중구,신당3동,323,136,66,70,19,51,17,5,-,6,-,2,9,-,-,2,10,66
"합계",중구,신당4동,1493,1157,896,261,13,18,5,79,98,13,-,40,12,1,1,-,1,55
"합계",중구,신당5동,512,269,133,136,27,12,12,11,37,18,2,32,1,1,-,4,2,84
"합계",중구,신당6동,282,117,68,49,31,9,15,11,-,4,4,15,-,35,-,1,4,36
"합계",중구,황학동,188,121,86,35,5,7,9,12,10,1,2,2,2,1,-,-,-,16
"합계",중구,중림동,173,113,81,32,5,20,1,6,7,3,1,2,1,-,2,-,1,11
"합계",용산구,소계,14567,2714,1930,784,2609,348,1727,160,162,697,331,107,201,390,141,374,244,4362
"합계",용산구,후암동,586,284,226,58,75,23,27,12,1,35,11,1,10,10,4,3,16,74
"합계",용산구,용산2가동,1304,77,52,25,416,20,10,15,5,125,87,17,42,23,6,64,8,389
"합계",용산구,남영동,528,322,249,73,59,19,23,15,-,11,9,1,1,-,4,8,3,53
"합계",용산구,원효로2동,167,76,59,17,34,24,8,4,-,1,2,-,2,-,6,1,1,8
"합계",용산구,효창동,164,59,46,13,23,5,12,19,3,5,4,4,-,1,-,5,4,20
"합계",용산구,용문동,160,93,72,21,21,8,4,7,1,-,2,-,4,-,3,-,2,15
"합계",용산구,이촌1동,1291,47,21,26,182,42,901,2,6,13,9,2,4,37,1,6,2,37
"합계",용산구,이촌2동,93,16,9,7,31,1,19,2,4,3,1,3,5,1,-,-,3,4
"합계",용산구,이태원1동,1557,85,58,27,199,21,17,6,17,143,44,24,40,73,37,50,32,769
"합계",용산구,이태원2동,1278,58,35,23,310,27,7,1,-,66,84,9,38,25,25,91,61,476
"합계",용산구,서빙고동,674,40,29,11,174,-,26,1,-,53,14,1,1,15,-,12,9,328
"합계",용산구,보광동,1096,267,224,43,61,16,21,9,11,55,12,13,15,29,4,4,9,570
"합계",용산구,청파동,873,534,317,217,32,33,55,45,28,14,4,13,3,6,1,2,5,98
"합계",용산구,원효로1동,546,141,91,50,167,37,34,-,4,13,9,2,10,11,6,13,5,94
"합계",용산구,한강로동,1547,193,115,78,452,54,524,20,3,26,10,10,3,37,14,13,7,181
"합계",용산구,한남동,2703,422,327,95,373,18,39,2,79,134,29,7,23,122,30,102,77,1246
"합계",성동구,소계,8062,5577,3299,2278,182,166,158,444,231,174,44,27,36,59,53,28,44,839
"합계",성동구,왕십리2동,385,275,180,95,8,9,9,35,12,2,3,3,2,3,1,2,2,19
"합계",성동구,마장동,711,496,198,298,12,4,16,59,30,17,5,-,1,-,1,1,4,65
"합계",성동구,사근동,1469,892,50,842,34,14,34,68,16,4,9,3,9,21,-,8,23,334
"합계",성동구,행당1동,442,324,184,140,14,5,13,20,9,-,10,2,-,2,2,1,1,39
"합계",성동구,행당2동,112,70,41,29,2,10,5,15,-,1,1,-,-,-,-,1,-,7
"합계",성동구,응봉동,63,32,20,12,5,6,3,3,1,3,-,-,2,-,1,-,-,7
"합계",성동구,금호1가동,81,41,22,19,5,8,5,8,1,3,-,2,2,-,1,-,-,5
"합계",성동구,금호4가동,174,123,91,32,10,19,5,5,-,-,-,-,2,-,-,-,2,8
"합계",성동구,성수1가1동,389,233,185,48,9,8,5,39,5,26,2,4,-,1,8,1,2,46
"합계",성동구,성수1가2동,441,292,197,95,3,15,8,18,13,6,-,3,-,2,9,1,5,66
"합계",성동구,성수2가1동,847,670,550,120,5,6,9,38,16,43,1,2,2,6,9,-,-,40
"합계",성동구,성수2가3동,454,294,213,81,5,17,4,22,20,26,1,1,1,10,10,1,1,41
"합계",성동구,송정동,504,418,345,73,-,4,1,24,30,10,-,1,-,-,2,1,-,13
"합계",성동구,용답동,1169,1006,755,251,9,2,6,25,54,4,-,3,5,3,4,-,-,48
